dato,timestamp,lat,lon,kommune
2014-07-13,2014-07-13 13:26:12,69.4312,22.8144,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:12,69.3442,22.8529,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:12,69.4007,22.992,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:12,69.4228,22.7635,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:12,69.4173,22.8166,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:12,69.4403,22.6171,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:12,69.4432,22.7026,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:12,69.4173,22.8406,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:12,69.4304,22.8946,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:12,69.4259,22.7729,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:12,69.4468,22.7727,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:12,69.4288,22.8157,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:27,68.7336,24.4565,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:27,68.7053,24.491,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:33,68.9842,23.704,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:33,69.01,23.8881,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:33,68.9802,24.2058,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:33,68.9856,24.1563,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:33,68.975,24.2249,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:33,68.9782,24.1637,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:33,68.9923,23.8958,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:33,68.9942,24.086,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:33,68.9878,24.1552,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:33,68.994,24.0573,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:33,69.0023,23.6726,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:36,69.3922,22.94,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:36,69.4344,22.794,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:36,69.4199,22.8131,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:36,69.4269,22.8988,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:36,69.4226,22.9039,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:36,69.4689,22.6212,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:36,69.4176,22.8558,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:36,69.4046,23.047,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:36,69.4259,22.8914,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:36,69.5085,22.3205,Kvænangen
2014-07-13,2014-07-13 13:26:37,69.386,22.9409,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:37,69.3983,22.863,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:37,69.4463,22.9252,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:47,69.4724,22.812,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:47,69.4377,22.8564,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:47,69.4405,22.836,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:59,68.755,24.3455,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:26:59,68.8128,24.157,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:05,69.1177,23.0988,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:05,69.0678,22.2348,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:05,69.1491,22.9366,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:05,69.0556,23.783,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:05,69.1349,23.0146,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:05,69.1254,23.6024,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:05,69.0768,23.2978,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:05,69.0792,23.0965,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:05,69.1342,23.384,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:05,69.1509,23.3319,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:05,69.1406,23.3185,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:05,69.1167,23.1509,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:05,69.1341,23.023,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:05,69.1186,23.6785,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:05,69.1207,23.6272,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:05,69.109,23.3019,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:05,69.1255,23.1487,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:05,69.1359,22.991,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:05,69.0468,23.7964,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:05,69.058,23.5857,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:06,69.0842,22.9253,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:06,69.1132,22.9158,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:06,69.0677,22.9313,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:06,69.1384,22.9675,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:06,69.0839,23.0913,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:06,68.921,22.4298,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:06,68.9105,22.8026,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:06,69.0695,23.3519,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:06,68.9876,22.437,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:06,69.1282,22.8505,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:06,69.079,23.087,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:06,69.0878,23.06,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:06,69.1081,23.0581,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:06,68.8809,22.6114,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:06,69.1255,22.9275,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:06,69.0689,23.051,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:07,68.9197,24.1374,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:12,69.4162,22.8991,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:12,69.4266,22.8263,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:12,69.4391,22.768,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:12,69.4292,22.7865,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:12,69.4476,22.6551,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:36,68.7428,24.3674,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:37,69.019,23.7935,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:37,69.4181,22.8254,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:37,69.3983,23.0838,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:37,69.4433,22.6434,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:37,69.4133,22.898,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:37,69.4124,22.8339,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:37,68.9958,23.9744,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:37,68.9693,24.165,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:37,69.0084,23.8341,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:37,69.0178,23.8682,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:37,69.4204,22.8104,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:37,69.0004,23.9586,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:37,69.4173,22.8227,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:38,68.939,24.2961,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:38,68.9931,24.1355,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:38,68.9379,24.32,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:41,69.0936,23.7301,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:41,69.1388,23.3556,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:41,69.1059,23.2899,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:42,69.1014,23.6211,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:42,69.1156,23.5813,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:42,69.1136,23.1884,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:42,69.1363,23.1761,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:42,69.1174,23.307,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:42,69.0864,23.3515,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:42,69.1425,23.2724,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:42,69.1742,23.6365,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:42,69.1181,23.0676,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:42,69.0841,23.6379,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:42,69.1433,23.2766,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:42,69.11,23.2817,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:56,69.4388,22.7447,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:56,69.4211,22.8286,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:56,69.4055,22.798,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:56,69.4338,22.7851,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:27:56,69.4235,22.7924,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:08,68.9869,23.9285,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:08,68.9887,23.9847,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:08,68.9961,23.9518,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:08,69.4072,22.8613,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:08,68.9358,24.2896,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:08,69.3834,23.1442,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:08,69.4095,22.8749,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:08,69.4078,22.9023,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:08,68.9807,24.0229,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:08,69.3871,23.1589,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:08,69.3973,23.0056,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:08,68.9509,24.4188,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:08,68.9587,24.1382,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:08,69.3799,23.0478,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:08,68.9182,24.0205,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:08,68.9631,24.2345,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:08,69.4226,22.8333,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:08,69.3855,23.1353,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:08,68.9755,24.074,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:13,68.7457,24.3586,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:13,68.7701,24.3026,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:19,69.0167,23.9723,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:19,69.0553,23.9871,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:19,68.9993,23.993,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:19,69.0029,23.8344,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:19,69.0189,23.8216,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:19,69.0164,23.8561,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:19,69.0104,23.9107,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:19,69.0636,23.8826,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:19,69.0692,23.8348,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:19,69.007,23.9264,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:20,69.024,23.6595,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:20,69.0176,23.8091,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:20,68.9369,24.0999,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:20,69.0146,23.8681,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:20,69.0193,23.8425,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:20,69.0292,23.6437,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:20,69.0254,23.7809,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:20,69.0678,23.6483,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:20,69.0454,24.1554,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:34,68.8523,23.9283,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:36,69.421,22.7281,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:36,69.4066,22.9039,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:36,69.43,22.7279,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:36,69.4063,22.8324,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:36,69.4074,22.8878,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:36,69.4154,22.9287,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:36,69.4262,22.675,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:36,69.4053,22.8953,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:36,69.408,22.8508,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:36,69.4052,22.8945,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:36,69.4528,22.7765,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:36,69.4243,22.8586,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:36,69.4022,22.9342,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:50,69.1197,22.9226,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:50,69.0905,22.9234,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:50,69.0825,22.9826,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:50,69.0559,22.9289,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:50,69.3372,24.3985,Kárásjohka  Karasjok
2014-07-13,2014-07-13 13:28:50,68.9959,23.1329,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:50,69.0711,23.0486,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:50,69.1399,22.8337,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:50,69.0692,22.9909,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:50,69.0654,23.2195,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:53,68.939,24.0307,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:53,68.9744,24.0664,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:53,68.9805,23.9848,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:53,68.9897,23.9669,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:53,68.9704,24.1402,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:54,66.7629,14.7857,Beiarn
2014-07-13,2014-07-13 13:28:56,69.4271,22.7486,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:56,69.418,22.8436,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:56,69.4742,22.6135,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:56,69.4092,22.953,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:56,69.4365,22.7186,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:28:56,69.4042,23.0116,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:02,69.1324,23.7374,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:02,69.1013,23.8895,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:02,69.1311,23.3487,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:02,69.1349,23.3789,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:03,69.1319,23.3816,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:03,69.1321,23.383,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:03,69.1631,23.1176,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:03,69.1469,23.6247,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:14,69.3973,23.0899,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:14,69.4163,22.7646,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:14,69.4228,22.9222,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:14,69.3994,23.0731,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:14,69.4753,22.3265,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:14,69.397,23.0873,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:14,69.4082,22.8327,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:14,69.5407,22.1817,Nordreisa
2014-07-13,2014-07-13 13:29:14,69.4446,23.0572,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:17,66.7984,15.174,Saltdal
2014-07-13,2014-07-13 13:29:17,66.7821,15.2139,Saltdal
2014-07-13,2014-07-13 13:29:18,68.7795,24.3033,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:18,68.7045,24.497,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:18,68.7359,24.4033,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:18,68.7042,24.5287,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:18,68.7729,24.304,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:18,68.7486,24.3938,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:18,68.7491,24.3648,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:21,68.998,23.9396,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:21,68.9962,24.0191,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:21,69.0144,23.8217,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:21,69.013,24.0003,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:21,69.04,24.0578,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:21,69.0169,24.0,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:22,68.9989,23.911,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:22,69.0173,23.8353,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:22,69.0148,23.8319,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:22,68.9915,23.8686,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:22,69.0011,23.6867,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:22,69.0109,24.0204,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:22,69.0137,23.8863,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:22,69.0187,23.8653,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:22,69.0975,24.0779,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:30,69.4076,22.9106,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:30,69.4144,22.8652,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:30,69.4075,22.9998,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:30,69.3488,23.8816,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:30,69.4304,22.7957,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:31,69.4251,22.7642,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:31,69.4852,22.7134,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:31,69.418,23.1102,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:41,66.7775,15.5148,Saltdal
2014-07-13,2014-07-13 13:29:41,66.8276,15.4689,Saltdal
2014-07-13,2014-07-13 13:29:41,66.93,15.7216,Saltdal
2014-07-13,2014-07-13 13:29:42,69.4063,22.9274,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:42,69.4221,22.8038,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:42,69.4294,22.8571,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:51,69.0771,23.3503,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:51,69.1371,23.3456,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:51,69.084,23.6486,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:51,69.1102,23.2208,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:51,69.0884,23.0465,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:51,69.0651,23.5373,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:51,69.1092,23.5689,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:51,69.1433,23.263,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:51,69.1461,23.3005,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:51,69.0618,23.6468,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:51,69.1477,23.3054,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:51,69.1387,23.4057,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:51,69.071,23.3668,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:51,69.0548,23.7435,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:51,69.0627,24.2785,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:52,69.0081,24.3633,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:52,69.1002,23.0522,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:52,69.0883,23.5676,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:52,69.1349,23.1445,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:57,69.4056,22.9795,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:57,69.5032,22.0072,Nordreisa
2014-07-13,2014-07-13 13:29:57,69.3977,23.0114,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:58,69.4583,22.8019,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:29:58,69.404,22.9673,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:30:02,69.02,23.8548,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:30:02,69.0301,23.7448,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:30:02,68.9651,24.2465,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:30:02,68.9592,24.1215,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:30:02,68.8157,24.9725,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:30:02,68.9615,23.5381,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:30:02,69.006,23.6467,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:30:02,68.9839,24.0754,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:30:02,69.0036,23.7986,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:30:02,68.9176,24.0676,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:30:02,69.0122,23.9919,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:30:02,69.2382,23.9607,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:30:11,67.0378,15.2364,Saltdal
2014-07-13,2014-07-13 13:30:11,67.2698,15.5799,Sørfold
2014-07-13,2014-07-13 13:30:11,66.9225,14.9621,Beiarn
2014-07-13,2014-07-13 13:30:11,66.7934,14.9497,Beiarn
2014-07-13,2014-07-13 13:30:12,68.7587,24.282,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:30:12,66.8495,15.0394,Saltdal
2014-07-13,2014-07-13 13:30:12,68.7948,24.1795,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:30:12,65.6645,13.1455,Vefsn
2014-07-13,2014-07-13 13:30:12,66.8795,14.8987,Beiarn
2014-07-13,2014-07-13 13:30:12,68.7531,24.2815,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:30:12,68.7976,24.1523,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:30:13,68.8232,24.1969,Guovdageaidnu  Kautokeino
2014-07-13,2014-07-13 13:30:15,69.1078,23.0373,Guovdageaidnu  Kautokeino
