dato,timestamp,lat,lon,kommune
2013-07-28,2013-07-28 14:04:25,69.7674,24.7419,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:04:26,70.0444,26.0883,Lebesby
2013-07-28,2013-07-28 14:04:27,69.2642,22.4629,Nordreisa
2013-07-28,2013-07-28 14:04:27,69.2474,22.5301,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:04:27,69.2617,22.4842,Nordreisa
2013-07-28,2013-07-28 14:04:27,70.4292,27.6137,Deatnu  Tana
2013-07-28,2013-07-28 14:04:27,69.2477,22.4911,Nordreisa
2013-07-28,2013-07-28 14:04:27,69.1633,22.4958,Nordreisa
2013-07-28,2013-07-28 14:04:35,69.7889,24.801,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:04:35,69.7893,24.8698,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:04:38,69.9587,25.0187,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:04:43,69.1671,22.4665,Nordreisa
2013-07-28,2013-07-28 14:04:44,69.7373,23.337,Alta
2013-07-28,2013-07-28 14:04:47,69.7203,24.7389,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:04:47,69.7483,24.8025,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:04:53,70.2976,27.3244,Lebesby
2013-07-28,2013-07-28 14:04:54,69.3329,23.0279,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:04:56,69.2563,22.6094,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:04:56,69.1897,22.6272,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:04:56,69.2352,22.7332,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:04:56,69.273,22.3299,Nordreisa
2013-07-28,2013-07-28 14:04:56,69.2478,22.6565,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:04:57,70.437,27.6243,Deatnu  Tana
2013-07-28,2013-07-28 14:04:57,70.3843,27.502,Deatnu  Tana
2013-07-28,2013-07-28 14:05:02,69.7572,24.6739,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:05:02,69.7415,24.7604,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:05:05,68.6082,19.703,Målselv
2013-07-28,2013-07-28 14:05:05,68.6049,19.6972,Målselv
2013-07-28,2013-07-28 14:05:05,68.6008,19.6998,Målselv
2013-07-28,2013-07-28 14:05:05,68.6036,19.7014,Målselv
2013-07-28,2013-07-28 14:05:05,69.7656,24.7151,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:05:05,69.8636,25.0463,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:05:05,68.6046,19.705,Målselv
2013-07-28,2013-07-28 14:05:05,68.6082,19.7156,Målselv
2013-07-28,2013-07-28 14:05:10,70.0225,25.9231,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:05:10,69.9953,25.7972,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:05:10,70.0687,26.147,Lebesby
2013-07-28,2013-07-28 14:05:15,69.7665,24.7986,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:05:16,69.7678,24.8003,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:05:16,69.7645,24.7949,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:05:21,68.6861,19.2789,Bardu
2013-07-28,2013-07-28 14:05:22,69.2469,22.4881,Nordreisa
2013-07-28,2013-07-28 14:05:22,69.2363,22.5353,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:05:22,69.244,22.4931,Nordreisa
2013-07-28,2013-07-28 14:05:22,69.2305,22.4243,Nordreisa
2013-07-28,2013-07-28 14:05:24,70.0322,24.9873,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:05:26,69.7946,24.6735,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:05:28,70.5406,28.3077,Deatnu  Tana
2013-07-28,2013-07-28 14:05:30,69.4227,22.2884,Nordreisa
2013-07-28,2013-07-28 14:05:35,69.663,24.8266,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:05:37,69.8085,23.7316,Alta
2013-07-28,2013-07-28 14:05:37,69.5773,24.036,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:05:38,69.0197,19.8089,Målselv
2013-07-28,2013-07-28 14:05:39,70.0458,25.9982,Lebesby
2013-07-28,2013-07-28 14:05:39,70.0466,26.008,Lebesby
2013-07-28,2013-07-28 14:05:43,69.6794,22.9794,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:05:43,69.6853,22.9763,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:05:43,69.6842,22.9869,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:05:43,69.2504,22.5255,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:05:44,69.6752,23.0043,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:05:44,69.6836,22.9785,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:05:49,69.923,25.4061,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:05:49,69.8996,25.4023,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:05:51,69.1928,22.386,Nordreisa
2013-07-28,2013-07-28 14:05:52,69.8493,24.9862,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:05:52,69.9007,25.0593,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:05:57,70.4136,27.5523,Deatnu  Tana
2013-07-28,2013-07-28 14:06:02,70.7609,28.8614,Berlevåg
2013-07-28,2013-07-28 14:06:06,69.7431,24.7124,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:06:06,69.7208,24.713,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:06:06,69.7334,24.6955,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:06:06,69.773,24.9763,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:06:19,69.6625,22.8844,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:06:20,69.4343,22.2252,Nordreisa
2013-07-28,2013-07-28 14:06:20,68.9178,19.3291,Målselv
2013-07-28,2013-07-28 14:06:20,69.869,25.0998,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:06:20,69.4388,22.2202,Nordreisa
2013-07-28,2013-07-28 14:06:20,69.4368,22.2252,Nordreisa
2013-07-28,2013-07-28 14:06:20,69.4325,22.257,Nordreisa
2013-07-28,2013-07-28 14:06:23,69.3252,23.3188,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:06:26,69.8084,24.819,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:06:27,69.7688,25.2186,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:06:29,69.3882,20.6526,Gáivuotna  Kåfjord
2013-07-28,2013-07-28 14:06:29,69.1709,22.1452,Nordreisa
2013-07-28,2013-07-28 14:06:29,69.0838,22.1257,Nordreisa
2013-07-28,2013-07-28 14:06:34,69.1229,20.4964,Storfjord
2013-07-28,2013-07-28 14:06:37,70.1117,28.5815,Unjárga  Nesseby
2013-07-28,2013-07-28 14:06:42,70.0559,25.9739,Lebesby
2013-07-28,2013-07-28 14:06:43,69.2339,22.474,Nordreisa
2013-07-28,2013-07-28 14:06:43,69.2245,22.7675,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:06:46,69.7462,24.7386,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:06:46,69.7424,24.7332,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:06:46,69.7425,24.7372,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:06:50,70.5112,28.0902,Deatnu  Tana
2013-07-28,2013-07-28 14:06:50,71.0452,28.6557,Gamvik
2013-07-28,2013-07-28 14:06:51,70.5251,28.1244,Deatnu  Tana
2013-07-28,2013-07-28 14:06:51,70.5228,28.1281,Deatnu  Tana
2013-07-28,2013-07-28 14:06:56,69.2565,22.6106,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:06:56,69.2596,22.5331,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:06:56,69.2618,22.5332,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:06:56,69.2671,22.5311,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:06:56,69.2606,22.5322,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:06:56,69.2623,22.5298,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:06:56,69.2601,22.5602,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:06:56,69.2576,22.6084,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:06:56,69.2432,22.4608,Nordreisa
2013-07-28,2013-07-28 14:06:56,69.2432,22.4975,Nordreisa
2013-07-28,2013-07-28 14:06:56,69.7605,24.7975,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:06:59,69.4091,22.2315,Nordreisa
2013-07-28,2013-07-28 14:06:59,70.338,27.5508,Deatnu  Tana
2013-07-28,2013-07-28 14:06:59,69.4199,22.2242,Nordreisa
2013-07-28,2013-07-28 14:06:59,69.4496,22.2292,Nordreisa
2013-07-28,2013-07-28 14:06:59,69.4171,22.2196,Nordreisa
2013-07-28,2013-07-28 14:06:59,69.4133,22.2241,Nordreisa
2013-07-28,2013-07-28 14:07:00,70.0021,25.3534,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:07:00,69.8823,25.1975,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:07:00,69.4342,22.1385,Nordreisa
2013-07-28,2013-07-28 14:07:00,69.3987,21.963,Nordreisa
2013-07-28,2013-07-28 14:07:00,69.3949,21.9967,Nordreisa
2013-07-28,2013-07-28 14:07:00,69.4361,22.1474,Nordreisa
2013-07-28,2013-07-28 14:07:00,69.3268,22.411,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:07:06,69.3256,23.2551,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:07:06,69.345,23.2288,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:07:06,69.3181,23.2407,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:07:06,69.343,23.2418,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:07:09,70.4593,28.102,Deatnu  Tana
2013-07-28,2013-07-28 14:07:14,70.7567,25.8727,Nordkapp
2013-07-28,2013-07-28 14:07:14,70.0918,26.2599,Lebesby
2013-07-28,2013-07-28 14:07:14,70.1123,26.2829,Lebesby
2013-07-28,2013-07-28 14:07:14,70.0955,26.2321,Lebesby
2013-07-28,2013-07-28 14:07:19,68.968,19.4061,Målselv
2013-07-28,2013-07-28 14:07:21,70.2293,26.3758,Lebesby
2013-07-28,2013-07-28 14:07:23,69.2881,22.9369,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:07:23,69.2879,22.9251,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:07:23,69.3033,22.939,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:07:23,69.308,23.0455,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:07:24,69.756,24.9094,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:07:24,69.762,24.9333,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:07:26,69.6632,24.8072,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:07:26,69.4622,22.6919,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:07:26,69.6402,23.0089,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:07:26,69.5949,22.8953,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:07:26,69.6573,22.8514,Kvænangen
2013-07-28,2013-07-28 14:07:27,69.2375,22.601,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:07:27,69.1043,22.5668,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:07:27,69.2174,22.5425,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:07:32,69.7322,24.8031,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:07:33,69.7428,24.8017,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:07:33,69.7565,24.7812,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:07:33,69.7529,24.7323,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:07:33,69.4704,24.2158,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:07:33,69.7546,24.7347,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:07:33,69.7568,24.7848,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:07:33,69.4932,23.8101,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:07:34,69.2476,22.5011,Nordreisa
2013-07-28,2013-07-28 14:07:35,69.2495,22.4964,Nordreisa
2013-07-28,2013-07-28 14:07:35,69.2501,22.5296,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:07:38,70.0305,25.9541,Lebesby
2013-07-28,2013-07-28 14:07:44,69.7668,23.8084,Alta
2013-07-28,2013-07-28 14:07:44,69.7475,23.6687,Alta
2013-07-28,2013-07-28 14:07:44,69.7681,23.8176,Alta
2013-07-28,2013-07-28 14:07:48,69.7388,24.7733,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:07:48,69.7373,24.7729,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:07:48,69.7325,24.7656,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:07:48,69.7987,24.822,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:07:48,69.9529,25.506,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:07:48,69.805,24.8315,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:07:49,70.447,28.1066,Deatnu  Tana
2013-07-28,2013-07-28 14:07:49,70.8234,29.0899,Berlevåg
2013-07-28,2013-07-28 14:08:04,69.7021,24.6817,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:08:05,69.8595,25.482,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:08:11,69.7505,24.8632,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:08:11,69.7317,24.8171,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:08:13,69.4077,22.2624,Nordreisa
2013-07-28,2013-07-28 14:08:13,69.4046,22.256,Nordreisa
2013-07-28,2013-07-28 14:08:13,69.421,22.2718,Nordreisa
2013-07-28,2013-07-28 14:08:13,69.4313,22.2863,Nordreisa
2013-07-28,2013-07-28 14:08:13,69.4704,22.2897,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:08:13,69.3845,22.2853,Nordreisa
2013-07-28,2013-07-28 14:08:13,69.4306,22.2115,Nordreisa
2013-07-28,2013-07-28 14:08:14,69.2955,22.5092,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:08:18,69.8673,25.0317,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:08:19,69.8762,25.0959,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:08:19,69.8751,25.0252,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:08:19,69.8784,25.1017,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:08:23,70.5465,28.7516,Berlevåg
2013-07-28,2013-07-28 14:08:26,70.6533,27.0109,Lebesby
2013-07-28,2013-07-28 14:08:29,69.2819,21.9325,Nordreisa
2013-07-28,2013-07-28 14:08:29,69.5039,22.1562,Nordreisa
2013-07-28,2013-07-28 14:08:29,69.3577,21.9044,Nordreisa
2013-07-28,2013-07-28 14:08:30,69.4813,24.2381,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:08:30,69.5227,23.8855,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:08:33,69.831,25.1154,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:08:35,69.7705,23.8529,Alta
2013-07-28,2013-07-28 14:08:35,69.7672,23.8476,Alta
2013-07-28,2013-07-28 14:08:35,69.7983,23.9576,Alta
2013-07-28,2013-07-28 14:08:35,69.7681,23.8562,Alta
2013-07-28,2013-07-28 14:08:35,69.7637,23.8635,Alta
2013-07-28,2013-07-28 14:08:35,69.784,23.9117,Alta
2013-07-28,2013-07-28 14:08:38,69.76,24.8155,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:08:38,69.7669,24.8622,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:08:38,69.7474,24.8175,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:08:38,69.7509,24.8094,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:08:41,69.6688,22.8872,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:08:41,69.7004,22.7567,Alta
2013-07-28,2013-07-28 14:08:58,69.453,22.2244,Nordreisa
2013-07-28,2013-07-28 14:08:58,70.4386,27.6122,Deatnu  Tana
2013-07-28,2013-07-28 14:08:58,69.449,22.23,Nordreisa
2013-07-28,2013-07-28 14:08:58,69.4397,22.3314,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:08:58,69.4571,22.2237,Nordreisa
2013-07-28,2013-07-28 14:08:58,69.7325,24.6401,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:08:58,69.9481,25.7195,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:08:58,70.5038,27.4673,Gamvik
2013-07-28,2013-07-28 14:08:58,69.5869,22.269,Kvænangen
2013-07-28,2013-07-28 14:08:59,69.4347,22.3626,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:08:59,69.3805,22.1939,Nordreisa
2013-07-28,2013-07-28 14:08:59,69.4661,22.2567,Nordreisa
2013-07-28,2013-07-28 14:09:00,70.0217,24.6068,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:09:02,70.0858,28.6306,Unjárga  Nesseby
2013-07-28,2013-07-28 14:09:02,70.092,28.6406,Unjárga  Nesseby
2013-07-28,2013-07-28 14:09:02,70.0846,28.6309,Unjárga  Nesseby
2013-07-28,2013-07-28 14:09:02,70.0845,28.6203,Unjárga  Nesseby
2013-07-28,2013-07-28 14:09:05,70.1161,26.2875,Lebesby
2013-07-28,2013-07-28 14:09:05,70.1444,26.3321,Lebesby
2013-07-28,2013-07-28 14:09:11,69.2458,22.1949,Nordreisa
2013-07-28,2013-07-28 14:09:13,69.5249,24.1616,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:09:16,69.7662,24.8373,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:09:16,69.1613,20.5163,Storfjord
2013-07-28,2013-07-28 14:09:16,69.7565,24.7926,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:09:16,69.7545,24.8494,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:09:18,70.2875,26.8619,Lebesby
2013-07-28,2013-07-28 14:09:18,70.2767,26.6887,Lebesby
2013-07-28,2013-07-28 14:09:19,69.3478,23.2266,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:09:19,69.3422,23.3055,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:09:22,69.7111,23.1039,Alta
2013-07-28,2013-07-28 14:09:27,70.4188,27.9793,Deatnu  Tana
2013-07-28,2013-07-28 14:09:29,69.6473,24.3223,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:09:32,69.7703,24.9091,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:09:40,69.7633,23.9193,Alta
2013-07-28,2013-07-28 14:09:40,69.7722,23.8696,Alta
2013-07-28,2013-07-28 14:09:40,69.7827,23.9638,Alta
2013-07-28,2013-07-28 14:09:41,69.805,24.0821,Alta
2013-07-28,2013-07-28 14:09:41,69.8159,24.0522,Alta
2013-07-28,2013-07-28 14:09:44,69.4782,24.1244,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:09:45,69.1636,23.398,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:09:45,69.638,23.4378,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:09:45,69.6216,23.5624,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:09:45,69.4657,23.229,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:09:45,69.2558,22.7197,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:09:45,69.2264,23.0311,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:09:48,69.7797,24.8746,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:09:48,69.7663,24.8876,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:09:48,69.7493,24.8986,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:09:48,69.7777,24.9934,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:09:49,70.2087,26.7474,Lebesby
2013-07-28,2013-07-28 14:09:49,69.9496,25.7972,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:09:55,70.5819,28.8201,Berlevåg
2013-07-28,2013-07-28 14:09:56,70.4346,28.0196,Deatnu  Tana
2013-07-28,2013-07-28 14:09:56,70.4387,28.0526,Deatnu  Tana
2013-07-28,2013-07-28 14:09:57,69.753,24.8309,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:09:57,69.7538,24.7879,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:09:57,69.7517,24.7884,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:09:57,69.754,24.786,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:09:57,69.7536,24.7842,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:09:57,69.7531,24.788,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:09:58,70.2542,26.6398,Lebesby
2013-07-28,2013-07-28 14:09:58,70.2611,26.7028,Lebesby
2013-07-28,2013-07-28 14:10:00,69.8764,25.2277,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:10:01,69.8832,24.9188,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:10:01,69.2346,23.0062,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:10:06,69.3189,21.9626,Nordreisa
2013-07-28,2013-07-28 14:10:07,69.371,21.9783,Nordreisa
2013-07-28,2013-07-28 14:10:11,69.3045,22.5158,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:10:11,69.2802,22.5105,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:10:11,69.297,22.4764,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:10:12,69.38,22.5377,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:10:12,69.4064,22.3034,Nordreisa
2013-07-28,2013-07-28 14:10:12,69.3479,22.1143,Nordreisa
2013-07-28,2013-07-28 14:10:14,69.3782,23.497,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:10:14,69.3587,23.3039,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:10:15,70.0638,24.585,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:10:19,70.5512,26.2249,Lebesby
2013-07-28,2013-07-28 14:10:19,70.2625,26.4886,Lebesby
2013-07-28,2013-07-28 14:10:19,70.1069,26.2874,Lebesby
2013-07-28,2013-07-28 14:10:20,69.9019,25.427,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:10:29,69.759,24.6535,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:10:30,69.8898,24.8683,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:10:30,69.8856,24.8657,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:10:30,69.8911,24.8718,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:10:30,69.8837,24.9185,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:10:30,69.8923,24.8325,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:10:32,69.5017,23.844,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:10:32,69.5147,23.881,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:10:32,70.1714,28.8716,Unjárga  Nesseby
2013-07-28,2013-07-28 14:10:33,69.9069,25.5579,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:10:33,69.936,25.6696,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:10:34,69.7582,24.8881,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:10:36,70.1276,26.3216,Lebesby
2013-07-28,2013-07-28 14:10:36,70.0497,26.02,Lebesby
2013-07-28,2013-07-28 14:10:36,69.8815,24.8286,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:10:39,69.7656,24.7076,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:10:43,69.2464,22.5624,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:10:43,69.2469,22.548,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:10:43,69.2486,22.4962,Nordreisa
2013-07-28,2013-07-28 14:10:45,69.7079,23.3127,Alta
2013-07-28,2013-07-28 14:10:50,68.8563,19.0226,Målselv
2013-07-28,2013-07-28 14:10:55,70.2785,26.7081,Lebesby
2013-07-28,2013-07-28 14:10:55,70.264,26.7131,Lebesby
2013-07-28,2013-07-28 14:10:55,68.6049,19.3896,Bardu
2013-07-28,2013-07-28 14:10:58,69.756,24.7846,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:10:58,69.7711,24.8071,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:11:01,70.1301,26.3172,Lebesby
2013-07-28,2013-07-28 14:11:04,70.5137,28.3022,Deatnu  Tana
2013-07-28,2013-07-28 14:11:06,69.356,23.2839,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:11:06,69.3213,23.2493,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:11:06,69.375,23.3106,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:11:08,69.887,25.2864,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:11:09,69.3411,21.9525,Nordreisa
2013-07-28,2013-07-28 14:11:09,69.3342,21.8542,Nordreisa
2013-07-28,2013-07-28 14:11:09,69.369,21.958,Nordreisa
2013-07-28,2013-07-28 14:11:14,69.2143,22.7705,Guovdageaidnu  Kautokeino
2013-07-28,2013-07-28 14:11:15,70.3979,27.6591,Deatnu  Tana
2013-07-28,2013-07-28 14:11:15,70.3883,27.5442,Deatnu  Tana
2013-07-28,2013-07-28 14:11:15,70.2517,26.295,Lebesby
2013-07-28,2013-07-28 14:11:15,70.6325,27.9818,Gamvik
2013-07-28,2013-07-28 14:11:21,69.882,25.1388,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:11:21,69.8675,25.1298,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:11:21,69.8818,25.1374,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:11:21,69.8822,25.1445,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:11:21,69.871,25.1315,Porsanger  Porsāngu  Porsanki
2013-07-28,2013-07-28 14:11:22,69.7554,24.8711,Kárásjohka  Karasjok
2013-07-28,2013-07-28 14:11:27,69.4986,23.8295,Guovdageaidnu  Kautokeino
