dato,timestamp,lat,lon,kommune
2007-07-04,2007-07-04 13:23:33,69.1221,22.472,Nordreisa
2007-07-04,2007-07-04 13:23:33,69.1298,22.4852,Nordreisa
2007-07-04,2007-07-04 13:23:33,69.1221,22.4644,Nordreisa
2007-07-04,2007-07-04 13:23:33,69.1216,22.4666,Nordreisa
2007-07-04,2007-07-04 13:23:33,69.1552,22.3416,Nordreisa
2007-07-04,2007-07-04 13:23:40,69.7063,25.33,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:23:41,69.6283,25.7194,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:24:08,70.283,24.7923,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:24:27,70.0724,24.18,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:24:34,69.1482,22.7796,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:24:34,69.1202,22.4277,Nordreisa
2007-07-04,2007-07-04 13:24:49,70.2353,24.9141,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:24:49,70.2071,24.5733,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:24:49,70.1037,24.4612,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:24:49,70.1176,24.535,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:24:49,70.1564,24.432,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:25:15,69.0885,18.7553,Målselv
2007-07-04,2007-07-04 13:25:38,70.1386,24.4313,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:25:38,70.0661,24.2259,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:25:38,70.1112,24.3485,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:25:48,69.1316,22.4452,Nordreisa
2007-07-04,2007-07-04 13:26:06,68.5322,19.4896,Bardu
2007-07-04,2007-07-04 13:26:07,69.0164,22.3326,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:26:09,70.0884,23.1737,Alta
2007-07-04,2007-07-04 13:26:10,70.1123,23.2719,Alta
2007-07-04,2007-07-04 13:26:47,69.8421,24.6707,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:27:07,68.9994,19.14,Målselv
2007-07-04,2007-07-04 13:27:07,69.0041,19.1346,Målselv
2007-07-04,2007-07-04 13:27:07,68.9978,19.132,Målselv
2007-07-04,2007-07-04 13:27:07,68.9803,19.0679,Målselv
2007-07-04,2007-07-04 13:27:07,69.0021,19.1385,Målselv
2007-07-04,2007-07-04 13:27:07,68.9912,19.1009,Målselv
2007-07-04,2007-07-04 13:27:07,68.9734,18.6693,Målselv
2007-07-04,2007-07-04 13:27:08,69.0757,19.1409,Målselv
2007-07-04,2007-07-04 13:27:08,69.0041,19.1364,Målselv
2007-07-04,2007-07-04 13:27:08,68.9979,19.135,Målselv
2007-07-04,2007-07-04 13:27:08,68.988,19.089,Målselv
2007-07-04,2007-07-04 13:27:08,68.9892,19.127,Målselv
2007-07-04,2007-07-04 13:27:08,68.9937,19.1207,Målselv
2007-07-04,2007-07-04 13:27:21,68.5463,19.4818,Bardu
2007-07-04,2007-07-04 13:27:34,69.9297,25.1377,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:27:34,69.9297,25.0506,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:27:42,70.1141,24.3409,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:27:42,70.1154,24.3373,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:27:42,70.1143,24.3877,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:27:42,70.1254,24.2679,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:28:14,69.2327,22.7327,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:28:16,68.9901,18.9543,Målselv
2007-07-04,2007-07-04 13:28:31,69.8541,24.684,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:28:31,69.8322,24.6073,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:28:31,69.8441,24.6383,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:28:46,69.0854,22.5002,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:28:47,69.2294,24.5855,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:28:48,69.4878,25.6649,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:28:48,69.4532,25.7635,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:29:15,69.0575,22.0187,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:29:21,68.4603,17.9064,Narvik
2007-07-04,2007-07-04 13:29:21,68.4719,19.2533,Bardu
2007-07-04,2007-07-04 13:29:21,69.0698,18.8896,Målselv
2007-07-04,2007-07-04 13:29:30,68.962,22.1193,
2007-07-04,2007-07-04 13:29:30,68.9606,22.1128,
2007-07-04,2007-07-04 13:29:30,68.9605,22.1188,
2007-07-04,2007-07-04 13:29:30,68.9619,22.1234,
2007-07-04,2007-07-04 13:29:30,68.9605,22.1146,
2007-07-04,2007-07-04 13:29:30,68.9611,22.1147,
2007-07-04,2007-07-04 13:29:40,69.6159,25.5135,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:29:40,69.6167,25.6446,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:29:40,69.6432,25.7894,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:29:41,69.6284,25.8562,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:29:41,70.1952,26.105,Lebesby
2007-07-04,2007-07-04 13:29:43,68.663,19.7364,Målselv
2007-07-04,2007-07-04 13:29:59,69.0142,22.3121,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:30:24,70.0748,23.2309,Alta
2007-07-04,2007-07-04 13:30:24,70.0915,23.3204,Alta
2007-07-04,2007-07-04 13:30:29,68.9926,22.1404,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:30:29,68.9965,22.1513,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:30:33,70.0946,24.5887,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:30:49,70.0961,26.2792,Lebesby
2007-07-04,2007-07-04 13:31:00,69.5939,25.5693,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:31:00,70.2961,23.8179,Kvalsund
2007-07-04,2007-07-04 13:31:03,69.0256,19.3084,Målselv
2007-07-04,2007-07-04 13:31:03,68.984,19.2156,Målselv
2007-07-04,2007-07-04 13:31:03,68.9994,19.3453,Målselv
2007-07-04,2007-07-04 13:31:03,68.9376,19.2636,Målselv
2007-07-04,2007-07-04 13:31:03,69.0143,19.3084,Målselv
2007-07-04,2007-07-04 13:31:42,69.3419,23.4475,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:31:44,70.2613,26.4944,Lebesby
2007-07-04,2007-07-04 13:31:55,68.5434,19.7678,Bardu
2007-07-04,2007-07-04 13:32:19,69.0198,18.6063,Målselv
2007-07-04,2007-07-04 13:32:28,58.8186,7.3652,Åseral
2007-07-04,2007-07-04 13:32:39,70.0613,25.1459,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:32:45,70.0899,25.8916,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:32:53,70.1409,24.3443,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:32:53,68.9618,22.1177,
2007-07-04,2007-07-04 13:32:53,70.1464,24.3538,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:32:53,70.1428,24.3195,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:32:53,70.1572,24.3761,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:32:53,68.9666,22.1177,
2007-07-04,2007-07-04 13:32:53,70.1557,24.3434,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:33:09,69.0174,22.3431,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:33:21,68.9834,22.2372,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:33:38,68.6549,19.7473,Målselv
2007-07-04,2007-07-04 13:33:40,69.0246,22.0665,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:33:44,69.0869,18.7306,Målselv
2007-07-04,2007-07-04 13:34:08,69.0363,22.3653,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:34:08,69.0412,22.384,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:34:08,69.0403,22.3969,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:34:30,70.1128,24.309,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:34:30,70.082,24.1628,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:34:31,70.0741,24.5816,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:34:31,69.9412,24.1132,Alta
2007-07-04,2007-07-04 13:34:33,58.8251,7.2767,Åseral
2007-07-04,2007-07-04 13:34:33,58.8328,7.3151,Åseral
2007-07-04,2007-07-04 13:34:39,68.9949,22.3265,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:34:47,69.0396,22.7213,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:35:02,69.0279,22.2134,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:35:13,69.0608,19.0109,Målselv
2007-07-04,2007-07-04 13:35:13,69.004,19.319,Målselv
2007-07-04,2007-07-04 13:35:26,68.9978,22.2317,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:35:34,69.9792,24.1593,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:35:34,70.1149,24.3816,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:35:43,69.7576,25.2016,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:35:46,68.9629,25.3795,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:35:47,70.3299,26.4258,Lebesby
2007-07-04,2007-07-04 13:36:05,69.3198,23.2474,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:36:24,68.9929,19.5152,Målselv
2007-07-04,2007-07-04 13:36:24,68.9219,19.0176,Målselv
2007-07-04,2007-07-04 13:36:24,68.9666,19.1451,Målselv
2007-07-04,2007-07-04 13:36:24,68.9625,19.1483,Målselv
2007-07-04,2007-07-04 13:36:24,68.9488,19.1431,Målselv
2007-07-04,2007-07-04 13:36:24,68.9485,19.1143,Målselv
2007-07-04,2007-07-04 13:36:24,68.9787,19.4691,Målselv
2007-07-04,2007-07-04 13:36:24,68.9263,19.1757,Målselv
2007-07-04,2007-07-04 13:36:24,68.9707,19.1525,Målselv
2007-07-04,2007-07-04 13:36:45,69.7298,24.2012,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:36:45,69.9212,24.7591,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:36:45,69.9096,24.3869,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:37:00,70.1485,24.2663,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:37:17,58.8444,7.2783,Bygland
2007-07-04,2007-07-04 13:37:23,69.1512,22.5557,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:37:35,68.9594,19.1785,Målselv
2007-07-04,2007-07-04 13:37:35,68.9603,19.1768,Målselv
2007-07-04,2007-07-04 13:37:35,68.947,19.1282,Målselv
2007-07-04,2007-07-04 13:37:35,68.9392,19.1025,Målselv
2007-07-04,2007-07-04 13:37:35,68.9654,19.1475,Målselv
2007-07-04,2007-07-04 13:37:35,68.9505,19.1793,Målselv
2007-07-04,2007-07-04 13:37:35,68.9605,19.1784,Målselv
2007-07-04,2007-07-04 13:37:35,68.9571,19.1725,Målselv
2007-07-04,2007-07-04 13:37:36,70.0993,25.8207,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:37:57,68.978,22.1116,
2007-07-04,2007-07-04 13:37:57,68.9794,22.0879,
2007-07-04,2007-07-04 13:37:57,68.9781,22.1163,
2007-07-04,2007-07-04 13:37:57,69.063,22.0941,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:37:57,68.996,22.0808,
2007-07-04,2007-07-04 13:38:15,70.4712,26.9731,Lebesby
2007-07-04,2007-07-04 13:38:36,70.1259,25.5995,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:38:36,70.1356,25.5569,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:38:44,69.9743,26.667,Deatnu  Tana
2007-07-04,2007-07-04 13:38:44,69.7565,25.8295,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:39:12,69.0122,22.269,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:39:12,69.0243,22.2783,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:39:13,70.2338,26.1844,Lebesby
2007-07-04,2007-07-04 13:39:22,68.9581,19.1463,Målselv
2007-07-04,2007-07-04 13:39:22,68.901,18.5969,Målselv
2007-07-04,2007-07-04 13:39:22,68.9658,19.1478,Målselv
2007-07-04,2007-07-04 13:39:23,68.9082,19.0688,Målselv
2007-07-04,2007-07-04 13:39:23,68.9151,19.0881,Målselv
2007-07-04,2007-07-04 13:39:23,68.9423,19.175,Målselv
2007-07-04,2007-07-04 13:39:23,68.9531,19.1717,Målselv
2007-07-04,2007-07-04 13:39:23,68.9625,19.1552,Målselv
2007-07-04,2007-07-04 13:39:23,68.8898,19.0408,Målselv
2007-07-04,2007-07-04 13:39:50,70.1208,25.5664,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:39:50,70.1167,25.5855,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:39:56,70.1195,24.9185,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:40:01,69.0091,18.728,Målselv
2007-07-04,2007-07-04 13:40:01,70.2936,26.6495,Lebesby
2007-07-04,2007-07-04 13:40:01,69.0833,18.6827,Målselv
2007-07-04,2007-07-04 13:40:37,69.6604,22.5188,Kvænangen
2007-07-04,2007-07-04 13:40:37,69.1222,22.5575,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:40:37,69.1991,22.5189,Nordreisa
2007-07-04,2007-07-04 13:40:37,69.1814,22.4002,Nordreisa
2007-07-04,2007-07-04 13:40:37,69.1176,22.5663,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:40:37,69.2049,22.5248,Nordreisa
2007-07-04,2007-07-04 13:41:21,70.2997,26.6661,Lebesby
2007-07-04,2007-07-04 13:41:22,70.2576,26.533,Lebesby
2007-07-04,2007-07-04 13:41:28,68.9619,19.1559,Målselv
2007-07-04,2007-07-04 13:41:28,68.9647,19.1664,Målselv
2007-07-04,2007-07-04 13:41:28,68.9657,19.1552,Målselv
2007-07-04,2007-07-04 13:41:41,70.1157,25.5471,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:41:41,70.2014,25.7511,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:41:41,70.2411,25.8911,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:42:06,68.9642,19.1548,Målselv
2007-07-04,2007-07-04 13:42:06,68.9506,19.1975,Målselv
2007-07-04,2007-07-04 13:42:06,68.9373,19.1988,Målselv
2007-07-04,2007-07-04 13:42:06,68.9385,19.1932,Målselv
2007-07-04,2007-07-04 13:42:06,68.971,19.1471,Målselv
2007-07-04,2007-07-04 13:42:11,69.4103,21.8,Nordreisa
2007-07-04,2007-07-04 13:42:12,70.1608,23.2558,Alta
2007-07-04,2007-07-04 13:42:12,70.1321,23.321,Alta
2007-07-04,2007-07-04 13:42:12,70.1476,23.2895,Alta
2007-07-04,2007-07-04 13:42:12,70.1469,23.302,Alta
2007-07-04,2007-07-04 13:42:12,70.1536,23.3111,Alta
2007-07-04,2007-07-04 13:42:12,70.1519,23.3222,Alta
2007-07-04,2007-07-04 13:42:12,70.1469,23.2896,Alta
2007-07-04,2007-07-04 13:42:12,70.1523,23.3086,Alta
2007-07-04,2007-07-04 13:42:12,70.1438,23.2972,Alta
2007-07-04,2007-07-04 13:42:18,69.0764,18.7809,Målselv
2007-07-04,2007-07-04 13:42:24,69.1467,20.7162,Storfjord
2007-07-04,2007-07-04 13:42:30,70.464,25.2022,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:42:31,70.0842,24.0516,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:42:31,70.0197,23.9057,Alta
2007-07-04,2007-07-04 13:42:31,70.0694,24.0425,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:42:36,68.9465,22.3234,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:42:36,68.9485,22.334,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:42:36,68.949,22.3304,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:42:36,68.9462,22.3293,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:42:41,68.9514,19.1655,Målselv
2007-07-04,2007-07-04 13:42:41,69.0086,18.8474,Målselv
2007-07-04,2007-07-04 13:42:41,69.0784,18.7237,Målselv
2007-07-04,2007-07-04 13:42:41,68.9977,19.6708,Målselv
2007-07-04,2007-07-04 13:42:41,69.1209,18.5565,Målselv
2007-07-04,2007-07-04 13:42:41,68.9479,19.0919,Målselv
2007-07-04,2007-07-04 13:42:41,68.9562,19.1811,Målselv
2007-07-04,2007-07-04 13:42:41,68.9855,19.4792,Målselv
2007-07-04,2007-07-04 13:42:42,69.0013,18.8742,Målselv
2007-07-04,2007-07-04 13:42:42,68.9951,18.9228,Målselv
2007-07-04,2007-07-04 13:42:47,58.817,7.2933,Åseral
2007-07-04,2007-07-04 13:43:39,68.9751,22.2757,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:43:59,69.0899,22.5395,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:44:09,70.142,24.8988,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:44:13,69.9567,25.0595,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:44:13,69.8983,24.7997,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:44:14,70.3699,26.6116,Lebesby
2007-07-04,2007-07-04 13:44:14,69.9401,24.9754,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:44:30,68.9613,22.1905,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:44:46,69.0321,18.9558,Målselv
2007-07-04,2007-07-04 13:45:22,68.9566,22.1801,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:45:22,68.9613,22.176,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:45:23,68.9541,22.1664,
2007-07-04,2007-07-04 13:45:28,68.9278,19.4073,Målselv
2007-07-04,2007-07-04 13:45:28,68.9365,19.4289,Målselv
2007-07-04,2007-07-04 13:45:28,68.8994,19.3361,Målselv
2007-07-04,2007-07-04 13:45:28,68.9585,19.3903,Målselv
2007-07-04,2007-07-04 13:45:28,68.9401,19.4073,Målselv
2007-07-04,2007-07-04 13:45:28,68.9215,19.2361,Målselv
2007-07-04,2007-07-04 13:45:57,70.2109,24.128,Kvalsund
2007-07-04,2007-07-04 13:45:57,70.0361,24.0156,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:45:57,70.0395,24.0245,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:45:57,70.1376,24.0831,Kvalsund
2007-07-04,2007-07-04 13:45:57,70.0938,24.1833,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:45:57,70.1316,24.0932,Kvalsund
2007-07-04,2007-07-04 13:45:57,70.4461,24.2401,Kvalsund
2007-07-04,2007-07-04 13:45:57,70.1052,24.1885,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:45:57,70.0952,24.2094,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:45:58,69.4359,25.8478,
2007-07-04,2007-07-04 13:46:36,68.7168,18.2624,Bardu
2007-07-04,2007-07-04 13:46:36,70.1594,25.7498,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:47:41,69.0547,24.6945,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:47:45,70.0155,26.5649,Deatnu  Tana
2007-07-04,2007-07-04 13:47:45,70.3526,26.6987,Lebesby
2007-07-04,2007-07-04 13:48:01,70.0613,25.2268,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:48:01,70.0522,25.2338,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:48:04,58.8496,7.2308,Bygland
2007-07-04,2007-07-04 13:48:07,69.0832,18.7295,Målselv
2007-07-04,2007-07-04 13:48:07,68.8481,18.9025,Målselv
2007-07-04,2007-07-04 13:48:11,70.1788,23.1109,Alta
2007-07-04,2007-07-04 13:48:17,68.975,22.1007,
2007-07-04,2007-07-04 13:48:39,69.5199,25.8098,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:48:39,69.5302,25.7969,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:48:39,69.5226,25.8204,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:48:39,69.526,25.8013,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:48:47,68.6295,19.0872,Bardu
2007-07-04,2007-07-04 13:48:47,68.9559,19.2033,Målselv
2007-07-04,2007-07-04 13:48:47,68.9545,19.186,Målselv
2007-07-04,2007-07-04 13:48:47,68.9427,19.1306,Målselv
2007-07-04,2007-07-04 13:48:47,68.8953,19.0769,Målselv
2007-07-04,2007-07-04 13:48:55,69.8194,26.105,Deatnu  Tana
2007-07-04,2007-07-04 13:49:02,68.954,22.1535,
2007-07-04,2007-07-04 13:49:03,70.1194,25.849,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:49:04,70.1013,25.8657,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:49:15,58.8329,7.2521,Åseral
2007-07-04,2007-07-04 13:49:53,69.0755,22.536,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:49:53,69.0937,22.4396,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:49:53,69.0623,22.4968,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:49:53,69.0849,22.5592,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:49:53,69.0515,22.5096,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:49:56,69.818,26.1415,Deatnu  Tana
2007-07-04,2007-07-04 13:50:03,69.0475,18.5425,Bardu
2007-07-04,2007-07-04 13:50:03,69.1112,18.3194,Sørreisa
2007-07-04,2007-07-04 13:50:06,70.0423,23.3969,Alta
2007-07-04,2007-07-04 13:50:33,70.1446,26.3367,Lebesby
2007-07-04,2007-07-04 13:50:34,70.108,26.3773,Lebesby
2007-07-04,2007-07-04 13:50:34,70.1289,26.3148,Lebesby
2007-07-04,2007-07-04 13:50:49,69.1408,20.475,Storfjord
2007-07-04,2007-07-04 13:51:00,69.614,25.881,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:51:00,69.6243,25.8994,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:51:00,68.9314,22.2254,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:51:05,68.9533,19.2431,Målselv
2007-07-04,2007-07-04 13:51:10,69.0679,18.6284,Målselv
2007-07-04,2007-07-04 13:51:18,69.2437,23.0449,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:51:19,69.3347,23.689,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:51:19,69.3077,23.6564,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:51:19,69.1565,22.846,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:51:39,68.9647,19.2167,Målselv
2007-07-04,2007-07-04 13:51:39,68.9534,19.2168,Målselv
2007-07-04,2007-07-04 13:51:39,58.851,7.297,Bygland
2007-07-04,2007-07-04 13:51:42,70.11,23.3532,Alta
2007-07-04,2007-07-04 13:51:42,70.1115,23.3459,Alta
2007-07-04,2007-07-04 13:52:05,70.2556,27.0984,Lebesby
2007-07-04,2007-07-04 13:52:17,69.0471,22.5252,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:52:17,69.0178,22.2667,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:52:17,69.0262,22.2248,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:52:17,69.0182,21.9937,
2007-07-04,2007-07-04 13:52:28,70.3164,26.7338,Lebesby
2007-07-04,2007-07-04 13:52:29,70.3973,26.6231,Lebesby
2007-07-04,2007-07-04 13:52:49,68.943,19.1739,Målselv
2007-07-04,2007-07-04 13:53:25,70.0714,25.3742,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:53:25,70.0884,25.2656,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:53:31,69.0777,22.5934,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:54:04,69.0291,18.9625,Målselv
2007-07-04,2007-07-04 13:54:04,68.9566,19.1813,Målselv
2007-07-04,2007-07-04 13:54:05,68.9944,19.0635,Målselv
2007-07-04,2007-07-04 13:54:09,68.9576,22.2484,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:54:09,68.9551,22.2406,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:54:09,68.9522,22.2304,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:54:24,70.0655,25.2558,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:54:24,70.0732,25.3721,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:54:31,70.2921,26.7567,Lebesby
2007-07-04,2007-07-04 13:54:42,69.8798,26.3114,Deatnu  Tana
2007-07-04,2007-07-04 13:55:07,68.964,19.249,Målselv
2007-07-04,2007-07-04 13:55:25,69.1634,22.6895,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:55:26,69.1631,22.7256,Guovdageaidnu  Kautokeino
2007-07-04,2007-07-04 13:55:41,70.1777,23.1681,Alta
2007-07-04,2007-07-04 13:55:41,70.1878,23.1787,Alta
2007-07-04,2007-07-04 13:55:41,70.1804,23.1624,Alta
2007-07-04,2007-07-04 13:55:41,70.1779,23.2368,Alta
2007-07-04,2007-07-04 13:55:51,69.0234,18.613,Målselv
2007-07-04,2007-07-04 13:55:52,70.1375,24.7593,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:56:04,69.1,19.2946,Balsfjord
2007-07-04,2007-07-04 13:56:04,69.132,19.0784,Balsfjord
2007-07-04,2007-07-04 13:56:11,69.714,25.7782,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:56:17,69.0025,18.8954,Målselv
2007-07-04,2007-07-04 13:56:17,68.9302,19.2226,Målselv
2007-07-04,2007-07-04 13:56:32,69.1004,20.2386,Storfjord
2007-07-04,2007-07-04 13:57:00,68.9899,22.1183,
2007-07-04,2007-07-04 13:57:10,70.1627,25.0426,Porsanger  Porsāngu  Porsanki
2007-07-04,2007-07-04 13:57:15,68.0729,15.6646,Hamarøy
2007-07-04,2007-07-04 13:58:00,69.0515,24.9076,Kárásjohka  Karasjok
2007-07-04,2007-07-04 13:58:00,69.0183,24.779,Kárásjohka  Karasjok
